ID,Binomial,Common_name,Class,Citation,Location,Units,Method,TaxonomicGroup,exclude_manual,notes
10478,Bubo_bubo,Eurasian eagle-owl,Aves," Augst, U. (2003). ""Reproduktion und Bestandsentwicklung des Uhus Bubo bubo im Elbsandsteingebirge."" Vogelwelt 124: 229-239.","Saxonian Elbsandsteingebirge, Sachsen-Anhalt, Germany",Number of occupied territories,Direct counts,Birds,no,
11162,Branta_leucopsis,Barnacle goose,Aves," Crabtree, B., L. Humphreys, et al. (2010). 2010 Review of Goose Management Policy in Scotland, BTO Scotland and the Scottish Government: 303.","Solway Firth, UK (Svalbard population)",Individuals,estimate using weekly/fornightly counts on the solway by the WWT,Birds,no,exp growth
7822,Diomedea_exulans,Wandering albatross,Aves," Delord, K., D. Besson, et al. (2008). ""Population trends in a community of large Procellariiforms of Indian Ocean: Potential effects of environment and fisheries interactions."" Biological Conservation 141: 1840-1856.","Possession Island, Crozet archipelago",Number of breeding pairs,Standardised annual counts,Birds,yes,"interpolated with loglinear changepoint model, not actual counts"
4651,Anser_brachyrhynchus,Pink-footed goose,Aves," Frederiksen, M., R. D. Hearn, et al. (2004). ""The dynamics of hunted Icelandic goose populations: a reassessment of the evidence."" Journal of Applied Ecology. 41: 315-334.",Britain,Number of individuals,Sighting counts of coloured-ringed geese,Birds,no,
11186,Thalasseus_sandvicensis,Sandwich tern,Aves," Garthe, S. and B.-O. Flore (2007). ""Population trend over 100 years and conservation needs of breeding sandwich terns (Sterna sandvicensis) on the German North Sea coast."" Journal of Ornithology 148(2): 215-227.",German north sea coast,Breeding numbers,Visual counts of breeding numbers but by different methosd/sources (see notes),Birds,no,
3265,Branta_canadensis,Canada goose,Aves," Hupp, J., R. Stehn, et al. (1995). ""Arctic Nesting Geese: Alaskan Populations."" Our Living Resources: A report to the nation on the distribution, abundance, and health of U.S. plants, animals, and ecosystems. from http://biology.usgs.gov/s+t/noframe/b011.htm ",Pacific Flyway,Number of individuals,Count,Birds,no,
992,Anas_acuta,Northern pintail,Aves," Jamieson, L. E. and S. P. Brooks (2004). ""Density dependence in North American ducks."" Animal Biodiversity and Conservation 27(1): 113-128.",North America,Population index,Annual population estimate adjusted for biases,Birds,no,
995,Mareca_americana,American wigeon,Aves," Jamieson, L. E. and S. P. Brooks (2004). ""Density dependence in North American ducks."" Animal Biodiversity and Conservation 27(1): 113-128.",North America,Population index,Annual population estimate adjusted for biases,Birds,no,
999,Spatula_clypeata,Northern shoveler,Aves," Jamieson, L. E. and S. P. Brooks (2004). ""Density dependence in North American ducks."" Animal Biodiversity and Conservation 27(1): 113-128.",North America,Population index,Annual population estimate adjusted for biases,Birds,no,
1007,Spatula_discors,Blue-winged teal,Aves," Jamieson, L. E. and S. P. Brooks (2004). ""Density dependence in North American ducks."" Animal Biodiversity and Conservation 27(1): 113-128.",North America,Population index,Annual population estimate adjusted for biases,Birds,no,
1014,Anas_platyrhynchos,Mallard,Aves," Jamieson, L. E. and S. P. Brooks (2004). ""Density dependence in North American ducks."" Animal Biodiversity and Conservation 27(1): 113-128.",North America,Population index,Annual population estimate adjusted for biases,Birds,no,
1019,Mareca_strepera,Gadwall,Aves," Jamieson, L. E. and S. P. Brooks (2004). ""Density dependence in North American ducks."" Animal Biodiversity and Conservation 27(1): 113-128.",North America,Population index,Annual population estimate adjusted for biases,Birds,no,
1024,Aythya_americana,Redhead,Aves," Jamieson, L. E. and S. P. Brooks (2004). ""Density dependence in North American ducks."" Animal Biodiversity and Conservation 27(1): 113-128.",North America,Population index,Annual population estimate adjusted for biases,Birds,no,
1029,Aythya_valisineria,Canvasback,Aves," Jamieson, L. E. and S. P. Brooks (2004). ""Density dependence in North American ducks."" Animal Biodiversity and Conservation 27(1): 113-128.",North America,Population index,Annual population estimate adjusted for biases,Birds,no,
10190,Aptenodytes_forsteri,Emperor penguin,Aves," Jenouvrier, S., H. Caswell, et al. (2010). ""Mating Behavior, Population Growth, and the Operational Sex Ratio: A Periodic Two-Sex Model Approach."" The American Naturalist 175(6): 739-752.","Pointe Geologie, Adelie Land, Antarctica",breeding pairs,Annual ground surveys,Birds,no,
7375,Bubulcus_ibis,Cattle egret,Aves," Kayser, Y., C. Girard, et al. (2003). ""COMPTE-RENDU ORNITHOLOGIQUE CAMARGUAIS POUR LES ANNÉES 1995-2000."" Rev. Écol. (Terre Vie) 58: 5-76.| Kayser, Y., M. Gauthier-Clerc, et al. (2008). ""COMPTE RENDU ORNITHOLOGIQUE CAMARGUAIS POUR LES ANNÉES 2001-2006."" Rev. Écol. (Terre Vie) 63: 299-349.| Blondel, J. and P. Isenmann (1981). Guide des oiseaux de Camargue. Guide des oiseaux de Camargue., Delachaux & Niestle, Neuchatel, Paris: 1-344.",Camargue,Nests,nest count,Birds,no,exp growth
10775,Ciconia_ciconia,White stork,Aves," Kestenholz, M., O. Biber, et al. (2010). Aktionsplan Weissstorch Schweiz. Artenförderung Vögel Schweiz. Bern, Sempach, Zürich, Kleindietwil, Bundesamt für Umwelt, Bern, Schweizerische Vogelwarte, Schweizer Vogelschutz SVS/BirdLife Schweiz, Storch Schweiz.",Switzerland (population occurs in the northern part),Number of breeding pairs,Direct counts,Birds,no,exp growth
8011,Rissa_tridactyla,Black-legged kittiwake,Aves," Krasnov, Y. V., R. T. Barrett, et al. (2007). ""Status of black-legged kittiwakes (Rissa tridactyla), common guillemots (Uria aalge) and Brünnich’s guillemots (U. lomvia) in Murman, north-west Russia, and Varanger, north-east Norway."" Polar Research 26: 113-117.","Kharlov, Murman coast, North-West Russia",Number of breeding pairs,Count of occupied nests,Birds,no,
11349,Falco_peregrinus,Peregrine falcon,Aves," Monneret, R.-J. (2008). ""Évolution et situation de la population de faucon pèlerin Falco peregrinus de la chaîne jurassienne de 1964 à 2007."" Alauda 76(1): 1-10.",Jura Mountains,Breeding pairs,Direct counts while visiting suitable sites,Birds,no,exp growth
8251,Haliaeetus_albicilla,White-tailed sea-eagle,Aves," Normander, B., G. Levin, et al. (2009). State of biodiversity in the Nordic countries: An assessment of progress towards achieving the target of halting biodiversity loss by 2010. TemaNord. Copenhagen, Norden. 509.",West coast of Iceland,Breeding pairs,unknown,Birds,yes,exp growth
8275,Haliaeetus_albicilla,White-tailed sea-eagle,Aves," Normander, B., G. Levin, et al. (2009). State of biodiversity in the Nordic countries: An assessment of progress towards achieving the target of halting biodiversity loss by 2010. TemaNord. Copenhagen, Norden. 509.",Northern Sweden,Breeding pairs,unknown,Birds,yes,very smooth
11184,Thalasseus_sandvicensis,Sandwich tern,Aves," Rudenko, A. G. (1996). ""Present status of gulls and terns nesting in the Black Sea Biosphere Reserve."" Colonial Waterbirds 19: 41-45.","Black Sea Biosphere Reserve, Southern Ukraine",Number of nests,"Visual census counts made by 10-15 persons, of numbers within breeding colonies",Birds,no,
6828,Platalea_leucorodia,Eurasian spoonbill,Aves," Schneider-Jacoby, M., T. Mikuska, et al. (2001). ""Dispersal by accident - the spoonbill Platalea leucorodia population in Croatia."" Acrocephalus (Ljubljana) 22(109): 191-206.",Croatia,Nests,count of nests,Birds,no,
11188,Thalasseus_sandvicensis,Sandwich tern,Aves," Stienen, E. W. M. (2006). Living with gulls: trading off food and predation in the Sandwich Tern Sterna sandvicensis, Rijksuniversiteit Groningen.",Netherlands and Belgium,Breeding pairs,Annual visual counts of breeding colonys,Birds,no,
10671,Bubo_bubo,Eurasian eagle-owl,Aves," Suchý, O. (2001). ""Vývoj populace výra velkého (Bubo bubo) v Jeseníkách v letech 1955-2000."" Buteo 12.","Jesen?íky Mountains, Czech Republic",Number of pairs,Unknown,Birds,no,
1933,Vanellus_vanellus,Northern lapwing,Aves," Thorup, O. (1998). ""Ynglefuglene pa Tipperne 1928-1992."" Dansk Ornitologisk Forenings Tidsskrift 92: 1-192.",Tipperne,estimated breeding pairs (from graphic),census,Birds,no,
12221,Cygnus_columbianus,Tundra swan,Aves,Ad Hoc Eastern Population Tundra Swan Committee (2007). A management plan for the Eastern population of Tundra swans: 57.,Eastern population wintering along the Atlantic and Mississippi flyway,Number of individuals,Midwinter waterfowl survey,Birds,no,
12568,Anser_caerulescens,Snow goose,Aves,"Alisauskas, R. T. (1998). ""Winter range expansion and relationships between landscape and morphometrics of midcontinent lesser snow geese."" The Auk 115(4): 851-862.","Central and South US (Texas, Oklahoma, Kansas, Nebraska, Iowa, Missouri, Arkansas, and Louisiana)",Midwinter index (millions),"Concurrent counts in Texas, Oklahoma, Kansas, Nebraska, Iowa, Missouri, Arkansas and Louisiana during December or January. Population data compiled from Dzubin et al. (1975), Boyd et al. (1982), and the U.S. Fish and Wildlife Service (Waterfowl Population Status 1995 unpubl. data).",Birds,no,
12678,Clangula_hyemalis,Long-tailed duck,Aves,"Aunins, A., L. Nilsson, et al. (2013). HELCOM Core Indicator of Biodiversity - Abundance of waterbirds in the wintering season. HELCOM Core Indicator Report.","S??dersk?±r Island, Gulf of Finland",Number of individuals,Direct counts of individuals on spring migration,Birds,no,
23374,Larus_glaucescens,Glaucous-winged gull,Aves,"Blight, L. K., M. C. Drever, et al. (2015). ""A century of change in Glaucous-winged Gull (Larus glaucescens) populations in a dynamic coastal environmentUn siglo de cambio en las poblaciones de Larus glaucescens en un ambiente dinámico costeroA century of change in Glaucous-winged Gulls."" The Condor 117(1): 108-120","Georgia Basin, British Columbia",logged mean colony counts,census data,Birds,yes,GAM smoother over years
12065,Eudromias_morinellus,Eurasian dotterel,Aves,"Busche, G. (2007). ""Zum Vorkommen des Mornellregenpfeifers Charadrius morinellus in Schleswig-Holstein und Deutschland 1960-2000 während der Wanderungen zwischen Brut- und Überwinterungsgebieten."" Corax 20: 263-270.",Schleswig-Holstein,Annual total individuals,Unknown,Birds,no,
12379,Anser_albifrons,Greater white-fronted goose,Aves,Canadian Wildlife Service Waterfowl Committee (2013). Population status of migratory game birds in Canada: November 2013. CWS Migratory Birds Regulatory Report Number 40.,Wintering population of the Central and Mississippi flyways (Gulf of Mexico),Number of individuals,Midwinter counts,Birds,no,
12550,Branta_bernicla,Brent goose,Aves,Canadian Wildlife Service Waterfowl Committee (2013). Population status of migratory game birds in Canada: November 2013. CWS Migratory Birds Regulatory Report Number 40.,Atlantic flyway population wintering along the US coast from Massachusetts to North Carolina,Estimated number of individuals,Direct counts in winter,Birds,no,
12551,Anser_caerulescens,Snow goose,Aves,Canadian Wildlife Service Waterfowl Committee (2013). Population status of migratory game birds in Canada: November 2013. CWS Migratory Birds Regulatory Report Number 40.,"St. Lawrence River Valley spring staging area, Qu?«bec",Estimated number of individuals,Annual aerial surveys from Lac Champlain to Lac St-Jean and from eastern Ontario to the Chaleur Bay. Five aircraft are used simultaneously to ensure complete coverage during a one-day survey.,Birds,no,
13019,Scolopax_minor,American woodcock,Aves,"Cooper, T. R. and R. D. Rau (2014). American woodcock population status, 2014. U.S. Fish and Wildlife Service. Laurel, Maryland: 16 pp.",New Brunswick,Singing males per route,Annual surveys of set routes,Birds,no,
13025,Scolopax_minor,American woodcock,Aves,"Cooper, T. R. and R. D. Rau (2014). American woodcock population status, 2014. U.S. Fish and Wildlife Service. Laurel, Maryland: 16 pp.",Nova Scotia,Singing males per route,Annual surveys of set routes,Birds,no,
13028,Scolopax_minor,American woodcock,Aves,"Cooper, T. R. and R. D. Rau (2014). American woodcock population status, 2014. U.S. Fish and Wildlife Service. Laurel, Maryland: 16 pp.",Prince Edward Island,Singing males per route,Annual surveys of set routes,Birds,no,
13030,Scolopax_minor,American woodcock,Aves,"Cooper, T. R. and R. D. Rau (2014). American woodcock population status, 2014. U.S. Fish and Wildlife Service. Laurel, Maryland: 16 pp.",Qu?«bec,Singing-males per route,Table 2,Birds,no,
13040,Scolopax_minor,American woodcock,Aves,"Cooper, T. R. and R. D. Rau (2014). American woodcock population status, 2014. U.S. Fish and Wildlife Service. Laurel, Maryland: 16 pp.",Ontario,Singing males per route,Annual surveys of set routes,Birds,no,
23029,Anas_acuta,Northern pintail,Aves,"Deceuninck, B., and C. Fouque. 2010. Canards dénombrés en France en hiver: importance des zones humides et tendances. Ornithos 17:266-283.",France,Index,Index with baseline year 2009 based on IWC mid-January census,Birds,no,
23030,Anas_crecca,Common teal,Aves,"Deceuninck, B., and C. Fouque. 2010. Canards dénombrés en France en hiver: importance des zones humides et tendances. Ornithos 17:266-283.",France,Index,Index with baseline year 2009 based on IWC mid-January census,Birds,no,
23031,Anas_platyrhynchos,Mallard,Aves,"Deceuninck, B., and C. Fouque. 2010. Canards dénombrés en France en hiver: importance des zones humides et tendances. Ornithos 17:266-283.",France,Index,Index with baseline year 2009 based on IWC mid-January census,Birds,no,
23032,Aythya_ferina,Common pochard,Aves,"Deceuninck, B., and C. Fouque. 2010. Canards dénombrés en France en hiver: importance des zones humides et tendances. Ornithos 17:266-283.",France,Index,Index with baseline year 2009 based on IWC mid-January census,Birds,no,
23033,Aythya_fuligula,Tufted duck,Aves,"Deceuninck, B., and C. Fouque. 2010. Canards dénombrés en France en hiver: importance des zones humides et tendances. Ornithos 17:266-283.",France,Index,Index with baseline year 2009 based on IWC mid-January census,Birds,no,
23034,Mareca_penelope,Eurasian wigeon,Aves,"Deceuninck, B., and C. Fouque. 2010. Canards dénombrés en France en hiver: importance des zones humides et tendances. Ornithos 17:266-283.",France,Index,Index with baseline year 2009 based on IWC mid-January census,Birds,no,
23035,Mareca_strepera,Gadwall,Aves,"Deceuninck, B., and C. Fouque. 2010. Canards dénombrés en France en hiver: importance des zones humides et tendances. Ornithos 17:266-283.",France,Index,Index with baseline year 2009 based on IWC mid-January census,Birds,no,
23036,Netta_rufina,Red-crested pochard,Aves,"Deceuninck, B., and C. Fouque. 2010. Canards dénombrés en France en hiver: importance des zones humides et tendances. Ornithos 17:266-283.",France,Index,Index with baseline year 2009 based on IWC mid-January census,Birds,no,
23037,Spatula_clypeata,Northern shoveler,Aves,"Deceuninck, B., and C. Fouque. 2010. Canards dénombrés en France en hiver: importance des zones humides et tendances. Ornithos 17:266-283.",France,Index,Index with baseline year 2009 based on IWC mid-January census,Birds,no,
23038,Tadorna_tadorna,Common shelduck,Aves,"Deceuninck, B., and C. Fouque. 2010. Canards dénombrés en France en hiver: importance des zones humides et tendances. Ornithos 17:266-283.",France,Index,Index with baseline year 2009 based on IWC mid-January census,Birds,no,
12009,Limosa_haemastica,Hudsonian godwit,Aves,"Harrington, B. A., B. Nikula, et al. (2012). ""Occurrence and changing numbers of Hudsonian Godwits during southward migration in the eastern United States."" Wader Study Group Bulletin 119(1): 52-55.","Newburyport region, Massachusetts",Maximum number of individuals,"Maximum number of godwits during southward migration obtained from a variety of published and unpublished sources, including the International Shorebird Survey.",Birds,no,
12010,Limosa_haemastica,Hudsonian godwit,Aves,"Harrington, B. A., B. Nikula, et al. (2012). ""Occurrence and changing numbers of Hudsonian Godwits during southward migration in the eastern United States."" Wader Study Group Bulletin 119(1): 52-55.","Chatham region, Massachusetts",Maximum number of individuals,"Maximum number of godwits during southward migration obtained from a variety of published and unpublished sources, including the International Shorebird Survey.",Birds,no,
1001,Anas_crecca,Common teal,Aves,"Jamieson, L. E. and S. P. Brooks (2004). ""Density dependence in North American ducks."" Animal Biodiversity and Conservation 27(1): 113-128.",North America,Population index,Annual population estimate adjusted for biases,Birds,no,
12088,Catharacta_skua,Great skua,Aves,"Jones, T., C. Smith, et al. (2008). ""Breeding performance and diet of Great Skuas Stercorarius skua and Parasitic Jaegers (Arctic Skuas) S. parasiticus on the west coast of Scotland."" Bird Study 55: 257-266.|Smith, C., V. Culshaw, et al. (2010). Handa Island Skua Project Annual Report 2010. Unpublished report to SWT, SNH, JNCC, SOC and The Seabird Group.","Handa Island, Scotland",Number of apparently occupied territories,Direct counts of nests and apparently occupied territories,Birds,no,
18240,Pelecanus_crispus,Dalmatian pelican,Aves,"Kambourova, N. 2004. The Current State of Colonial Waterbirds in Srebarna Managed Reserve. Annuals of Sofia University ""St. Kliment Ohridski"" Vol. 96(Department of Biology, Book 4 - X Science Session, Sofia 2003, Part II): 313 - 320.","Lake Srebarna, Srebarna Nature Reserve",Number of breeding pairs,Census of individuals,Birds,no,
12295,Anser_brachyrhynchus,Pink-footed goose,Aves,"Kuijken, E., C. Verscheure, et al. (2006). Long-term trends in numbers and distribution of wintering geese in the Oostkustpolders, Flanders (Belgium). Waterbirds around the world. G. C. Boere, C. A. Galbraith and D. A. Stroud. Edinburgh, UK, The Stationery Office: 960pp.","Oostkustpolders, Flanders",Maximum number of individuals in winter,Direct counts of wintering geese,Birds,no,
12304,Anser_albifrons,Greater white-fronted goose,Aves,"Kuijken, E., C. Verscheure, et al. (2006). Long-term trends in numbers and distribution of wintering geese in the Oostkustpolders, Flanders (Belgium). Waterbirds around the world. G. C. Boere, C. A. Galbraith and D. A. Stroud. Edinburgh, UK, The Stationery Office: 960pp.Edinburgh, UK, The Stationery Office: 960pp.","Oostkustpolders, Flanders",Maximum number of individuals in winter,Direct counts of wintering geese,Birds,no,
12074,Anser_fabalis,Bean goose,Aves,"Mitchell, C., K. Colhoun, et al. (2010). Trends in goose numbers wintering in Britain & Ireland, 1995 to 2008. Expanding Goose Populations and their Management. S. Svensson. Höllviken, Sweden, Ornis Svecica. 20: 128-143.","Britain, Ireland",Number of individuals,National count data of wintering flocks based on the number of individuals entering or leaving roosts to feed. Some data are from the Wetland Bird Survey (WeBS) in areas the national survey does not include.,Birds,no,
12308,Anser_brachyrhynchus,Pink-footed goose,Aves,"Mitchell, C., K. Colhoun, et al. (2010). Trends in goose numbers wintering in Britain & Ireland, 1995 to 2008. Expanding Goose Populations and their Management. S. Svensson. Höllviken, Sweden, Ornis Svecica. 20: 128-143.","Britain, Ireland",Number of individuals,National count data of wintering flocks based on the number of individuals entering or leaving roosts to feed. Some data are from the Wetland Bird Survey (WeBS) in areas the national survey does not include.,Birds,no,
12357,Anser_albifrons,Greater white-fronted goose,Aves,"Mitchell, C., K. Colhoun, et al. (2010). Trends in goose numbers wintering in Britain & Ireland, 1995 to 2008. Expanding Goose Populations and their Management. S. Svensson. Höllviken, Sweden, Ornis Svecica. 20: 128-143.","Britain, Ireland",Number of individuals,National count data of wintering flocks based on the number of individuals entering or leaving roosts to feed. Some data are from the Wetland Bird Survey (WeBS) in areas the national survey does not include.,Birds,no,
12581,Branta_bernicla,Brent goose,Aves,"Mitchell, C., K. Colhoun, et al. (2010). Trends in goose numbers wintering in Britain & Ireland, 1995 to 2008. Expanding Goose Populations and their Management. S. Svensson. Höllviken, Sweden, Ornis Svecica. 20: 128-143.","Britain, Ireland (Light-bellied brent goose, Svalbard population)",Number of individuals,National count data of wintering flocks based on the number of individuals entering or leaving roosts to feed. Some data are from the Wetland Bird Survey (WeBS) in areas the national survey does not include.,Birds,no,
12582,Branta_bernicla,Brent goose,Aves,"Mitchell, C., K. Colhoun, et al. (2010). Trends in goose numbers wintering in Britain & Ireland, 1995 to 2008. Expanding Goose Populations and their Management. S. Svensson. Höllviken, Sweden, Ornis Svecica. 20: 128-143.","Britain, Ireland (Light-bellied brent goose, East Canadian High Arctic population) ",Number of individuals,National count data of wintering flocks based on the number of individuals entering or leaving roosts to feed. Some data are from the Wetland Bird Survey (WeBS) in areas the national survey does not include.,Birds,no,
17785,Haliaeetus_leucocephalus,Bald eagle,Aves,"Mougeot, F., J. Gerrard, et al. (2013). ""Population trends and reproduction of bald eagles at Besnard Lake, Saskatchewan, Canada 1968-2012."" Journal of Raptor Research 47(2): 96-107.","Besnard Lake, Saskatchewan",Number of occupied breeding areas,Annual censuses by air or boat,Birds,no,
