"Id","Loc","Name","smap1dR2","loglinearR2","rickerR2","best1dR2","best1dmodel","ARmodR2"
"GPDD_1176","William Trelease Woods","Red-bellied woodpecker",0.413094689441697,0.412506628639737,0.36879816817278,0.413094689441697,"1dsmap",0.413094689441697
"GPDD_1178","William Trelease Woods","Hairy woodpecker",0.287949566135624,0.282997058209027,0.265897484606991,0.287949566135624,"1dsmap",0.282997058209027
"GPDD_1179","William Trelease Woods","Downy woodpecker",0.373476192018863,0.373476192018863,0.370989810087744,0.373476192018863,"1dsmap",0.379670719351022
"GPDD_1180","William Trelease Woods","Blue jay",0.298814313614002,0.240581007744542,0.257551198902414,0.298814313614002,"1dsmap",0.28000048185817
"GPDD_1181","William Trelease Woods","Common crow or American crow",0.21809016789902,-0.100856917692405,0.0636930749300868,0.21809016789902,"1dsmap",0.293949760449336
"GPDD_1183","William Trelease Woods","White-breasted nuthatch",0.0194353281361082,-0.177329477374918,-0.25733063350517,0.0194353281361082,"1dsmap",-0.0703588000567632
"GPDD_1184","William Trelease Woods","Brown creeper",-0.00663702511304143,-0.223664376101461,-0.255976384654191,-0.00663702511304143,"1dsmap",0.0547396285503629
"GPDD_1187","William Trelease Woods","Cardinal",0.379500160118892,0.214180365177453,0.00958195817729646,0.379500160118892,"1dsmap",0.379500160118892
"GPDD_1188","William Trelease Woods","Dark-eyed junco",0.102101552226145,-0.141074308213454,-0.0764095423087898,0.102101552226145,"1dsmap",-0.0403208184366162
"GPDD_1189","William Trelease Woods","American tree sparrow",0.0786877948998379,-0.191798028365852,-0.155557426877482,0.0786877948998379,"1dsmap",-0.043128908379154
"GPDD_1213","William Trelease Woods","Common flicker",0.247108351818757,0.174881874905096,0.138859593858958,0.247108351818757,"1dsmap",0.268457700730607
"GPDD_1347","Aransas","Whooping crane",0.966462902470336,0.966462902470336,0.966237773441146,0.966462902470336,"loglinear",0.966462902470336
"GPDD_1869","Kodiak Archipelago","Pink salmon",0.0992648590299809,-0.0672063740435176,-0.130609415209258,0.0992648590299809,"1dsmap",0.0992648590299809
"GPDD_2721","USA","Snowshoe hare or American varying hare",0.370499600224762,0.258053649241029,0.2409867145339,0.370499600224762,"1dsmap",0.437371749411781
"GPDD_2722","USA","Canadian lynx",0.546514212586433,0.473604365382819,0.466823814715866,0.546514212586433,"1dsmap",0.844501489167432
"GPDD_2726","Nebraska","Northern bobwhite or Bobwhite quail",0.373875111037911,0.359848412980871,0.373875111037911,0.373875111037911,"ricker",0.373875111037911
"GPDD_2759","Skeena River","Sockeye salmon",0.123870808266441,0.00704990183489751,-0.0567583120316386,0.123870808266441,"1dsmap",0.197113225107962
"GPDD_5019","Queens Gate","Barbary macaque",0.486178395750412,0.453139799957237,0.424328252289283,0.486178395750412,"1dsmap",0.486178395750412
"GPDD_5039","Central Illinois","Red-tailed hawk",0.104617625730686,-0.044273658257,-0.0399921563341565,0.104617625730686,"1dsmap",-0.00548168341797184
"GPDD_6524","Vasser, Hopland Field Station, Northern ","California vole",0.215435179493855,0.16582544232499,0.140594960760054,0.215435179493855,"1dsmap",0.309204748892823
"GPDD_6525","Neiderost, Hopland Field Station, Northe","California vole",0.37897736452322,0.350884019728536,0.259400705301781,0.37897736452322,"1dsmap",0.391623128114341
"GPDD_6768","Illinois State","Chinch bug",0.189657463378821,0.116335882829583,0.116714175352623,0.189657463378821,"1dsmap",0.172366463515805
"GPDD_6789","Hinkley Point","Twaite shad",0.0140004830751917,-0.0220566639896924,-0.00801274811737662,0.0140004830751917,"1dsmap",0.0140004830751917
"GPDD_6791","Hinkley Point","Common eel",0.0381060461469248,-0.0262721490768338,0.00180460804463323,0.0381060461469248,"1dsmap",0.0416482255270944
"GPDD_6798","Hinkley Point","5-bearded rockling",0.0932256888820084,0.0425730741046926,0.0932256888820084,0.0932256888820084,"ricker",0.106611227160468
"GPDD_6801","Hinkley Point","Conger",0.0197915601543334,-0.00511129569493018,0.00451996021649659,0.0197915601543334,"1dsmap",0.0197915601543334
"GPDD_6807","Hinkley Point","Bass",0.156223778668735,0.14997347811003,0.131942408413898,0.156223778668735,"1dsmap",0.156223778668735
"GPDD_6820","Hinkley Point","Dab",0.207606058657504,0.145788997668366,0.163243810621302,0.207606058657504,"1dsmap",0.278773827591
"GPDD_6821","Hinkley Point","Common sea snail",0.17620060335822,0.0536348292125142,0.105171829424761,0.17620060335822,"1dsmap",0.137313004931529
"GPDD_6822","Hinkley Point","Thinlipped grey mullet",0.05777016907647,0.0136064523794136,0.00958612060548569,0.05777016907647,"1dsmap",0.0892457347613157
"GPDD_6825","Hinkley Point","Whiting",0.276917299090145,0.122772136581946,0.147268335552022,0.276917299090145,"1dsmap",0.260672152519954
"GPDD_6832","Hinkley Point","Flounder",0.197895571878183,0.0540841285446843,0.0576035357818753,0.197895571878183,"1dsmap",0.231415115795163
"GPDD_6837","Hinkley Point","Sand goby",0.0612032311483487,0.0318392805637228,0.0431587257102085,0.0612032311483487,"1dsmap",0.0710740995422917
"GPDD_6848","Hinkley Point","Sole",0.14389510537317,0.0812617613288671,0.14389510537317,0.14389510537317,"ricker",0.191500808622862
"GPDD_6851","Hinkley Point","Sprat",0.196794280361568,-0.0398825806008118,0.00372124305072108,0.196794280361568,"1dsmap",0.167474255019169
"GPDD_6859","Hinkley Point","Pout",0.235000164819334,0.1523744905593,0.235000164819334,0.235000164819334,"1dsmap",0.235000164819334
"GPDD_6860","Hinkley Point","Poor-cod",0.0750695724813599,0.0113255019385747,0.00589578255490142,0.0750695724813599,"1dsmap",0.0750695724813599
"GPDD_7065","Waite Institute Garden, University of Ad","Apple blossom thrip",0.277326037045458,0.0965886478396067,0.166177817954763,0.277326037045458,"1dsmap",0.308902375181406
"GPDD_9953","Iceland","Rock ptarmigan",0.558139633816497,0.359773291112664,0.49361146100432,0.558139633816497,"1dsmap",0.739346730762403
"GPDD_9955","Brooks Island, San Francisco Bay","California vole",0.751740315695848,0.745027404461187,0.739668678667064,0.751740315695848,"1dsmap",0.751740315695848
"GPDD_9191","Cothill","Scarlet tiger moth",0.295480873373424,0.238641124179671,0.227994041513358,0.295480873373424,"1dsmap",0.295480873373424
"GPDD_9192","Cothill","Scarlet tiger moth",0.442805485354862,0.221327003405656,0.220394258122294,0.442805485354862,"1dsmap",0.24308215549998
"GPDD_9391","Bialowieza Primeval Forest (Exploited fo","Grey wolf or Timber wolf",0.813975031756209,0.755902932651918,0.740022031099483,0.813975031756209,"1dsmap",0.813975031756209
"GPDD_9393","Bialowieza Primaeval Forest (Belarussian","Grey wolf or Timber wolf",0.582260978223512,0.568597430361021,0.582260978223512,0.582260978223512,"ricker",0.646343834122083
"GPDD_9404","Finland","Eurasian lynx",0.680666882358282,0.627618812311246,0.574669111692666,0.680666882358282,"1dsmap",0.680666882358282
"GPDD_9489","Saskatchewan","North American mink",0.587278192007325,0.485792368609136,0.345426236384107,0.587278192007325,"1dsmap",0.612222919591009
"GPDD_9491","Saskatchewan","Muskrat",0.364654430650532,0.364654430650532,0.323822388630559,0.364654430650532,"loglinear",0.460791002810359
"GPDD_9495","Saskatchewan","Fox",0.561166014843687,0.561166014843687,0.538478323638881,0.561166014843687,"loglinear",0.794044423881423
"GPDD_9500","Saskatchewan","Coyote or  Prarie wolf",0.521416212644131,0.514253054637383,0.508379047157447,0.521416212644131,"1dsmap",0.625818629980777
"GPDD_9517","Unknown","Seed beetle, Pulse beetle or Adzuki bean beetle",-0.0109905929658691,-0.0848753455305074,-0.133470125579895,-0.0109905929658691,"1dsmap",0.00566479289771682
"GPDD_9518","Unknown","Parasitoid wasp",0.166634196645519,0.0698733302894756,0.126068797174554,0.166634196645519,"1dsmap",0.126068797174554
"GPDD_9519","Unknown","Braconid wasp",0.506002232156937,0.4731354233461,0.485572398101858,0.506002232156937,"1dsmap",0.645788916178002
"GPDD_9586","Wytham Wood","Pine-tree lappet",0.18667306137189,0.117670976219246,0.18667306137189,0.18667306137189,"ricker",0.435662708075746
"GPDD_9598","Unknown","Hawkmoth",0.381564412398976,0.301642050447214,0.269922416004696,0.381564412398976,"1dsmap",0.584410030799066
"GPDD_9612","De Hoge Veluwe National Park","Pine beauty",0.39810887625795,0.0454869855374822,0.0591192848370614,0.39810887625795,"1dsmap",0.205892764158755
"GPDD_9688","Letzlingen","Pine beauty",0.316081505087841,0.0573422189897713,0.0676214841687788,0.316081505087841,"1dsmap",0.235305498021576
"GPDD_9690","Letzlingen","Pine-tree lappet",0.427166583456851,0.139197961698758,0.17754455827101,0.427166583456851,"1dsmap",0.700718522608577
"GPDD_9791","Great Wood, Wytham Woods","Wood mouse",0.348234896271515,-0.10895708241802,-0.40017144512136,0.348234896271515,"1dsmap",0.186427083520406
"GPDD_9792","Great Wood, Wytham Woods","Bank vole",0.0292507457652534,-0.199326318267621,-0.291466577603991,0.0292507457652534,"1dsmap",0.0135336375492539
"GPDD_9793","Rooipoort, Kimberley","Namaqua sandgrouse",-0.0232938710893882,-0.16937312751941,-0.0746793206756138,-0.0232938710893882,"1dsmap",0.198459399418932
"GPDD_9833","East Anglia","Nutria or Coypu",0.950196399999982,0.949220138193439,0.950196399999982,0.950196399999982,"ricker",0.950196399999982
"GPDD_9834","East Anglia","Nutria or Coypu",0.958530063484545,0.958457311425806,0.958530063484545,0.958530063484545,"ricker",0.968740935840309
"GPDD_9917","Pallasjarvi, Finnish Lapland","Field vole",-0.0250300463116357,-0.025922692823571,-0.0250300463116357,-0.0250300463116357,"ricker",-0.0250300463116357
"GPDD_9918","Pallasjarvi, Finnish Lapland","Root vole",-0.0221967740346294,-0.0221967740346294,-0.0223512283133991,-0.0221967740346294,"loglinear",-0.0221967740346294
"GPDD_9919","Pallasjarvi, Finnish Lapland","Northern red-backed vole",-0.0245849491521857,-0.0368559650662739,-0.0595136462241725,-0.0245849491521857,"1dsmap",-0.0368559650662739
"GPDD_9920","Pallasjarvi, Finnish Lapland","Grey-sided vole, red-grey vole",-0.0347699319497718,-0.0353691939732896,-0.0347699319497718,-0.0347699319497718,"ricker",-0.0347699319497718
"GPDD_9921","Pallasjarvi, Finnish Lapland","Bank vole",-0.0507895884677541,-0.0507895884677541,-0.0630912521646714,-0.0507895884677541,"loglinear",-0.0507895884677541
"LP_539","Gran Paradiso NP, NW Italy","Alpine ibex",0.560150761883723,0.51642332493505,0.505114743628491,0.560150761883723,"1dsmap",0.536439628580726
"LP_848","Adams Complex, British Columbia","Sockeye salmon / Red salmon",0.640247142565779,-0.357876277194889,-0.422618416519714,0.640247142565779,"1dsmap",0.575041579752977
"LP_849","Birkenhead River, BC","Sockeye salmon / Red salmon",0.192902962475817,-0.0384101027174546,-0.0601852469368753,0.192902962475817,"1dsmap",0.202622451944826
"LP_850","Chilko Lake, British Columbia","Sockeye salmon / Red salmon",0.266165895150907,-0.212005294896698,-0.310292681449744,0.266165895150907,"1dsmap",0.45407775005195
"LP_851","Chilko River, BC","Sockeye salmon / Red salmon",0.277656290899066,-0.21021334170052,-0.363460660149266,0.277656290899066,"1dsmap",0.211054316577893
"LP_852","Early Stuart Complex, BC","Sockeye salmon / Red salmon",0.387532036117896,-0.161825317831676,-0.0945712903767124,0.387532036117896,"1dsmap",0.373561032699833
"LP_853","Horsefly River, BC","Sockeye salmon / Red salmon",0.959315350306781,-0.16597579385666,-0.190178139171091,0.959315350306781,"1dsmap",0.959315350306781
"LP_854","Late Stuart Complex, BC","Sockeye salmon / Red salmon",0.390390343756577,-0.127679444361564,-0.177599675524217,0.390390343756577,"1dsmap",0.479657542310313
"LP_856","Rivers Inlet, BC","Sockeye salmon / Red salmon",0.0013491605618331,-0.0450978699835061,-0.0763207326270952,0.0013491605618331,"1dsmap",0.0243665975595749
"LP_857","Smith Inlet, BC","Sockeye salmon / Red salmon",0.299077297031927,0.210370375112745,0.193955163385372,0.299077297031927,"1dsmap",0.297857134933953
"LP_858","Stellako River, BC","Sockeye salmon / Red salmon",0.0974757377122961,-0.116105502315034,-0.0978095576919067,0.0974757377122961,"1dsmap",0.264876696073795
"LP_859","Weaver Creek, BC","Sockeye salmon / Red salmon",0.135415666695571,-0.00757775306457131,0.0612783581394558,0.135415666695571,"1dsmap",0.17117069230604
"LP_861","Black Lake, Alaska","Sockeye salmon / Red salmon",0.298019021723237,0.24749688365953,0.292912430476967,0.298019021723237,"1dsmap",0.310660943449061
"LP_862","Egegik River, Alaska","Sockeye salmon / Red salmon",0.295370881598387,0.180779346439296,0.126036879084621,0.295370881598387,"1dsmap",0.292325796452742
"LP_863","Igushik River, Alaska","Sockeye salmon / Red salmon",-0.00876632833565383,-0.120915612524639,-0.0867414410806577,-0.00876632833565383,"1dsmap",-0.0422913996356631
"LP_866","Kvichak River, Alaska","Sockeye salmon / Red salmon",0.418216406104553,-0.234323832676214,-0.164441326850009,0.418216406104553,"1dsmap",0.292498163748719
"LP_868","Naknek, Alaska","Sockeye salmon / Red salmon",0.15079993703458,-0.0254689435380813,-0.0901521856738889,0.15079993703458,"1dsmap",0.23474459236573
"LP_869","Red River, Alaska","Sockeye salmon / Red salmon",0.542273960086067,0.177052237173385,0.251352042784662,0.542273960086067,"1dsmap",0.287778238929044
"LP_870","Ugashik River, Alaska","Sockeye salmon / Red salmon",0.0971587920236893,0.0649225826013106,0.0604137876372656,0.0971587920236893,"1dsmap",0.0971587920236893
"LP_871","Wood River, Alaska","Sockeye salmon / Red salmon",0.167888376539034,-0.0405326725969402,-0.0960793183898998,0.167888376539034,"1dsmap",0.176780674797993
"LP_885","Michigan Waters of Lake Superior","Lake trout",0.856735576156041,0.846466765188834,0.849145695993508,0.856735576156041,"1dsmap",0.849145695993508
"LP_886","Wisconsin Waters of Lake Superior","Lake trout",0.580516790188056,0.580516790188057,0.559496999925422,0.580516790188057,"loglinear",0.580516790188056
"LP_992","North America","Northern pintail",0.304783604818782,0.304783604818782,0.28496746519082,0.304783604818782,"loglinear",0.304783604818782
"LP_995","North America","American wigeon",0.295652668572414,0.240694832762186,0.233909998267249,0.295652668572414,"1dsmap",0.252703862906516
"LP_999","North America","Northern shoveler",0.306121699242054,0.264483365922697,0.296011548231918,0.306121699242054,"1dsmap",0.296011548231918
"LP_1001","North America","Common teal",0.322475258464775,0.262503637629322,0.23934452690663,0.322475258464775,"1dsmap",0.340840146010068
"LP_1007","North America","Blue-winged teal",0.458412448525578,0.430703605951942,0.415323008209648,0.458412448525578,"1dsmap",0.475739302282453
"LP_1014","North America","Mallard",0.646275347851905,0.64454757138867,0.646275347851905,0.646275347851905,"ricker",0.69350186335696
"LP_1019","North America","Gadwall",0.876543019403018,0.876543019403018,0.875063566326035,0.876543019403018,"loglinear",0.876543019403018
"LP_1024","North America","Redhead",0.525597769616866,0.498130186821748,0.485637389458628,0.525597769616866,"1dsmap",0.545684305999462
"LP_1029","North America","Canvasback",0.106954327101147,0.0871327745040766,0.0574485413435291,0.106954327101147,"1dsmap",0.106954327101147
"LP_1438","NAFO 4X","Atlantic cod / Cod",0.753754503043903,0.752838244506155,0.752075378149849,0.753754503043903,"1dsmap",0.822588152318807
"LP_1933","Tipperne","Northern lapwing",0.860600860920744,0.856857237935982,0.856331494555685,0.860600860920744,"1dsmap",0.860600860920744
"LP_1965","Farne Islands","Grey seal",0.802629847696696,0.801223558709102,0.798945808435479,0.802629847696696,"1dsmap",0.84596559858371
"LP_2048","Northern Strait of Georgia","Pacific herring",0.565338750368977,0.54347533822579,0.565338750368977,0.565338750368977,"ricker",0.565338750368977
"LP_2077","Hauraki gulf/Bay of Plenty, New Zealand","Silver seabream",0.947551306721518,0.946898452747036,0.946756414688039,0.947551306721518,"1dsmap",0.971433110046724
"LP_2078","New Zealand SNA 8","Silver seabream",0.997256899713165,0.995544154309398,0.997148486525839,0.997256899713165,"1dsmap",0.997256899713165
"LP_2079","Hecate Strait (Area DC/5)","English sole",0.636745011369923,0.606862888652585,0.621298814987883,0.636745011369923,"1dsmap",0.621298814987883
"LP_2092","Pacific coast of Japan","Chub mackerel",0.889811542026974,0.886685429788655,0.889811542026974,0.889811542026974,"ricker",0.889811542026974
"LP_3265","Pacific Flyway","Canada goose",0.450107275012537,0.439624259754307,0.428086606891068,0.450107275012537,"1dsmap",0.450107275012537
"LP_4504","British Columbia coast","Sablefish",0.99528411770651,0.994744330481952,0.99478320045172,0.99528411770651,"1dsmap",0.99851642696238
"LP_4505","NAFO divisions 4X5Y, Southern Scotian Sh","Haddock",0.775164365426707,0.775164365426707,0.774366937181991,0.775164365426707,"loglinear",0.813688654309124
"LP_4637","South Umpqua River, Oregon","Chinook salmon",0.225382990539288,0.00363565827653367,0.156714806698384,0.225382990539288,"1dsmap",0.156714806698384
"LP_4641","North Sea","Atlantic herring",0.809739087647124,0.803879487334988,0.809739087647124,0.809739087647124,"ricker",0.900816280121291
"LP_4651","Britain","Pink-footed goose",0.948107670756059,0.906642286105634,0.907268062073074,0.948107670756059,"1dsmap",0.922754397410558
"LP_4809","Isle Royale National Park, USA","Grey wolf / Gray wolf",0.534050105766524,0.518043813570706,0.510267578306623,0.534050105766524,"1dsmap",0.518043813570706
"LP_4926","Gombe National Park, Kigoma Region, nort","Chimpanzee",0.819020053707523,0.818779251886691,0.819020053707523,0.819020053707523,"ricker",0.873872368909791
"LP_5425","Cape Royds, Ross Island, in the southwes","Adelie penguin",0.725965597097975,0.721478521045017,0.723180214593735,0.725965597097975,"1dsmap",0.723180214593735
"LP_5746","Fishing Branch River, Porcupine River dr","Chum salmon",0.172417910991683,-0.0693630324184402,-0.0506162078513019,0.172417910991683,"1dsmap",0.0741607133330336
"LP_5749","Delta River, Tanana River drainage, Alas","Chum salmon",0.267386344236702,0.0601851775652831,-0.0649628450263426,0.267386344236702,"1dsmap",0.302617980859756
"LP_5765","Delta Clearwater River, Upper Tanana riv","Coho salmon",0.269902854860365,0.122228501284563,0.141543770917744,0.269902854860365,"1dsmap",0.141543770917744
"LP_5781","Anvik River, Yukon river drainage, Alask","Chum salmon",0.0632759955814887,0.0501249390561421,0.0632759955814887,0.0632759955814887,"ricker",0.102250452871321
"LP_5808","Whitehorse fishway Rapids, Yukon","Chinook salmon",0.350987071800948,0.324356595610956,0.280498303671098,0.350987071800948,"1dsmap",0.376016688842098
"LP_5831","Kilpisjarvi area, Lappi","Grey-sided vole / Grey red-backed vole",0.192047849573433,-0.204790275386004,-0.246306898110318,0.192047849573433,"1dsmap",0.23774955276615
"LP_5934","Eastern Bering sea","Alaska pollock / Walleye pollock",0.895882018023159,0.894900337720068,0.895882018023159,0.895882018023159,"ricker",0.937196597623215
"LP_6828","Croatia","Eurasian spoonbill",0.695689560572229,0.586982326468953,0.468205434920682,0.695689560572229,"1dsmap",0.695689560572229
"LP_7375","Camargue","Cattle egret",0.907406619965514,0.882319596000514,0.907133288948054,0.907406619965514,"1dsmap",0.907133288948054
"LP_7838","Dordogne (fishing zones 10-13), Garonne ","Sea lamprey",0.267792692535491,0.246583312061688,0.248540027549394,0.267792692535491,"1dsmap",0.318828764898501
"LP_8011","Kharlov, Murman coast, North-West Russia","Black-legged kittiwake",0.747381939681067,0.693277233790269,0.710070064358879,0.747381939681067,"1dsmap",0.710070064358879
"LP_8564","Mt Gardner, Australia","Noisy scrub-bird",0.949034018645221,0.947055888826638,0.949034018645221,0.949034018645221,"ricker",0.949034018645221
"LP_8589","Northern stock","Silver hake / Whiting",0.122823901105624,-0.012574799073962,0.122823901105624,0.122823901105624,"ricker",0.163309944851395
"LP_8590","Southern stock","Silver hake / Whiting",0.169633020804975,0.118392962826347,0.029125023384457,0.169633020804975,"1dsmap",0.196161615411624
"LP_8603","Gulf of Maine, southern stock","American angler",0.171517376774738,0.171517376774738,0.138276870550239,0.171517376774738,"loglinear",0.190691406829859
"LP_8610","Northern stock: the Gulf of Maine to Nor","Red hake",0.290632837832462,0.263288731862133,0.284345919756803,0.290632837832462,"1dsmap",0.304041504436522
"LP_8611","Southern stock: the Southern Georges Ban","Red hake",0.217391835078469,0.102509044394189,0.139271025832716,0.217391835078469,"1dsmap",0.225851583346981
"LP_10096","Mole National Park, Northern Ghana","African lion / Asiatic lion",0.0752690010051333,-0.0338193958847919,-0.0280197708860255,0.0752690010051333,"1dsmap",0.0752690010051333
"LP_10190","Pointe Geologie, Adelie Land, Antarctica","Emperor penguin",0.638092048134192,0.545546542922542,0.54298739355859,0.638092048134192,"1dsmap",0.611157440531813
"LP_10392","Dovre Mountains, Central Norway","Musk ox",0.973568117726475,0.973568117726475,0.970967080431451,0.973568117726475,"1dsmap",0.973568117726475
"LP_10478","Saxonian Elbsandsteingebirge, Sachsen-An","Eurasian eagle-owl",0.806435577957678,0.799617417719442,0.801896408585881,0.806435577957678,"1dsmap",0.806435577957678
"LP_10671","Jesen?íky Mountains, Czech Republic","Eurasian eagle-owl",0.926020934972844,0.911681448596873,0.921080782905832,0.926020934972844,"1dsmap",0.933548263792551
"LP_10734","Polish part of Bia?Úowie??a National Par","European bison",0.987910577276996,0.984421525615651,0.956496549735497,0.987910577276996,"1dsmap",0.987910577276996
"LP_10775","Switzerland (population occurs in the no","White stork",0.99420766277503,0.992830513394385,0.99420766277503,0.99420766277503,"ricker",0.99420766277503
"LP_10967","North Pacific","Swordfish",0.886655564564506,0.885961747962861,0.885765123247676,0.886655564564506,"1dsmap",0.915222651437008
